name,single_mandate,votes,potential_voters,inside_voters,early_voters,outside_voters,attendance,early,outside,won
Алексанян Артур Олегович,1,5775,171520,38751,931,3516,25.19,0.54,2.05,False
Болотин Максим Олегович,1,1995,171520,38751,931,3516,25.19,0.54,2.05,False
Бутузов Александр Викторович,1,3340,171520,38751,931,3516,25.19,0.54,2.05,False
Венедиктов Александр Викторович,1,5107,171520,38751,931,3516,25.19,0.54,2.05,False
Гончарук Григорий Иванович,1,6404,171520,38751,931,3516,25.19,0.54,2.05,False
Драгункина Зинаида Федоровна,1,19050,171520,38751,931,3516,25.19,0.54,2.05,True
Анисимов Егор Игоревич,2,1266,175024,31465,386,2072,19.38,0.22,1.18,False
Золотарёва Светлана Андреевна,2,1851,175024,31465,386,2072,19.38,0.22,1.18,False
Песков Михаил Владимирович,2,5444,175024,31465,386,2072,19.38,0.22,1.18,False
Цапенко Сергей Валерьевич,2,3399,175024,31465,386,2072,19.38,0.22,1.18,False
Шмелева Елена Игоревна,2,7604,175024,31465,386,2072,19.38,0.22,1.18,False
Ярославская Ольга Владимировна,2,13061,175024,31465,386,2072,19.38,0.22,1.18,True
Анашкин Юрий Александрович,3,5490,176760,32446,658,1714,19.7,0.37,0.97,False
Арзуманян Альберт Аргиналович,3,2149,176760,32446,658,1714,19.7,0.37,0.97,False
Белов Даниил Романович,3,1519,176760,32446,658,1714,19.7,0.37,0.97,False
Демидко Владимир Александрович,3,1925,176760,32446,658,1714,19.7,0.37,0.97,False
Сараев Дмитрий Михайлович,3,4861,176760,32446,658,1714,19.7,0.37,0.97,False
Скобинов Валерий Петрович,3,17729,176760,32446,658,1714,19.7,0.37,0.97,True
Алырин Святослав Игоревич,4,1290,173461,35480,589,1532,21.68,0.34,0.88,False
Герасимов Евгений Владимирович,4,19383,173461,35480,589,1532,21.68,0.34,0.88,True
Копкина Ирина Николаевна,4,8828,173461,35480,589,1532,21.68,0.34,0.88,False
Махмудов Рустам Хамидович,4,3713,173461,35480,589,1532,21.68,0.34,0.88,False
Павленко Ирина Алексеевна,4,3102,173461,35480,589,1532,21.68,0.34,0.88,False
Бабурин Сергей Николаевич,5,9128,176494,35146,673,1705,21.26,0.38,0.97,False
Золочевский Виталий Сергеевич,5,2260,176494,35146,673,1705,21.26,0.38,0.97,False
Кац Максим Евгеньевич,5,8613,176494,35146,673,1705,21.26,0.38,0.97,False
Морозова Елена Сергеевна,5,4066,176494,35146,673,1705,21.26,0.38,0.97,False
Сорока Олег Иосифович,5,12196,176494,35146,673,1705,21.26,0.38,0.97,True
Бабкина Надежда Георгиевна,6,13509,175116,33068,513,3065,20.93,0.29,1.75,True
Барынина Надежда Сергеевна,6,5406,175116,33068,513,3065,20.93,0.29,1.75,False
Григоров Сергей Геннадьевич,6,8759,175116,33068,513,3065,20.93,0.29,1.75,False
Елисеев Борис Петрович,6,5994,175116,33068,513,3065,20.93,0.29,1.75,False
Лопарева Тамара Михайловна,6,1673,175116,33068,513,3065,20.93,0.29,1.75,False
Дуняшев Александр Олегович,7,2613,170873,32702,624,2291,20.84,0.37,1.34,False
Звягинцев Петр Семенович,7,7481,170873,32702,624,2291,20.84,0.37,1.34,False
Молочко Александр Михайлович,7,1578,170873,32702,624,2291,20.84,0.37,1.34,False
Перфилова Надежда Рафаиловна,7,16257,170873,32702,624,2291,20.84,0.37,1.34,True
Потапова Светлана Витальевна,7,2321,170873,32702,624,2291,20.84,0.37,1.34,False
Самошин Владимир Сергеевич,7,2282,170873,32702,624,2291,20.84,0.37,1.34,False
Хомяков Владимир Константинович,7,1557,170873,32702,624,2291,20.84,0.37,1.34,False
Беляев Олег Алексеевич,8,4043,178030,32211,657,2780,20.02,0.37,1.56,False
Зюганов Леонид Андреевич,8,11904,178030,32211,657,2780,20.02,0.37,1.56,True
Морозов Антон Александрович,8,5858,178030,32211,657,2780,20.02,0.37,1.56,False
Николаев Игорь Алексеевич,8,7196,178030,32211,657,2780,20.02,0.37,1.56,False
Фатеева Татьяна Евгеньевна,8,3347,178030,32211,657,2780,20.02,0.37,1.56,False
Юнусова Лилия Равиловна,8,1855,178030,32211,657,2780,20.02,0.37,1.56,False
Галенкина Майя Александровна,9,1764,177787,34399,691,2616,21.21,0.39,1.47,False
Галямина Юлия Евгеньевна,9,6845,177787,34399,691,2616,21.21,0.39,1.47,False
Гусенков Алексей Иванович,9,1743,177787,34399,691,2616,21.21,0.39,1.47,False
Ильичева Ирина Викторовна,9,12961,177787,34399,691,2616,21.21,0.39,1.47,True
Кузнецова Ольга Михайловна,9,1532,177787,34399,691,2616,21.21,0.39,1.47,False
Пономарёв Виталий Константинович,9,1699,177787,34399,691,2616,21.21,0.39,1.47,False
Попова Алена Владимировна,9,3385,177787,34399,691,2616,21.21,0.39,1.47,False
Сидоров Сергей Алексеевич,9,6543,177787,34399,691,2616,21.21,0.39,1.47,False
Картавцева Лариса Руслановна,10,18627,175641,31931,1250,2175,20.13,0.71,1.24,True
Кравцов Алексей Владимирович,10,1242,175641,31931,1250,2175,20.13,0.71,1.24,False
Кузнецов Дмитрий Иванович,10,3731,175641,31931,1250,2175,20.13,0.71,1.24,False
Мерцалова Инна Борисовна,10,2596,175641,31931,1250,2175,20.13,0.71,1.24,False
Саблуков Александр Валентинович,10,3544,175641,31931,1250,2175,20.13,0.71,1.24,False
Фадеев Максим Анатольевич,10,4173,175641,31931,1250,2175,20.13,0.71,1.24,False
Бабушкин Андрей Владимирович,11,9026,175637,29779,1079,1512,18.43,0.61,0.86,False
Зубрилин Николай Григорьевич,11,10466,175637,29779,1079,1512,18.43,0.61,0.86,True
Саватеев Вадим Витальевич,11,4738,175637,29779,1079,1512,18.43,0.61,0.86,False
Силиверстов Игорь Витальевич,11,6767,175637,29779,1079,1512,18.43,0.61,0.86,False
Марченко Евгений Владимирович,12,5590,155874,29812,1020,1638,20.83,0.65,1.05,False
